// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string formula?;
    PropertyMetadata formulaMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string hidden?;
    PropertyMetadata hiddenMetadata?;
    PropertyMetadata isPaymentAmountMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    PaymentDetails paymentDetails?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string roundDecimalPlaces?;
    PropertyMetadata roundDecimalPlacesMetadata?;
    string senderRequired?;
    PropertyMetadata senderRequiredMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string validationMessage?;
    PropertyMetadata validationMessageMetadata?;
    string validationPattern?;
    PropertyMetadata validationPatternMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type FullName record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type InitialHere record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string handDrawRequired?;
    string height?;
    PropertyMetadata heightMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string optional?;
    PropertyMetadata optionalMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string scaleValue?;
    PropertyMetadata scaleValueMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type LastName record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type List record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    ListItem[] listItems?;
    string listSelectedValue?;
    PropertyMetadata listSelectedValueMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string senderRequired?;
    PropertyMetadata senderRequiredMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Notarize record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type NotarySeal record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string scaleValue?;
    PropertyMetadata scaleValueMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Note record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Number record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string formula?;
    PropertyMetadata formulaMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string senderRequired?;
    PropertyMetadata senderRequiredMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string validationMessage?;
    PropertyMetadata validationMessageMetadata?;
    string validationPattern?;
    PropertyMetadata validationPatternMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Numerical record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
